Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 93
    identifier                     shift and go to state 49

state 71

    (18) expr -> expr DOT . identifier LPAREN arglist RPAREN
    (16) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 94

state 72

    (48) bindinglist -> binding .
    (49) bindinglist -> binding . COMMA bindinglist

    IN              reduce using rule 48 (bindinglist -> binding .)
    COMMA           shift and go to state 95


state 73

    (47) expr -> LET bindinglist . IN expr

    IN              shift and go to state 96


state 74

    (50) binding -> identifier . COLON type
    (51) binding -> identifier . COLON type LARROW expr

    COLON           shift and go to state 97


state 75

    (40) expr -> NOT expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 40 (expr -> NOT expr .)
    FI              reduce using rule 40 (expr -> NOT expr .)
    RPAREN          reduce using rule 40 (expr -> NOT expr .)
    SEMI            reduce using rule 40 (expr -> NOT expr .)
    LOOP            reduce using rule 40 (expr -> NOT expr .)
    THEN            reduce using rule 40 (expr -> NOT expr .)
    COMMA           reduce using rule 40 (expr -> NOT expr .)
    RBRACE          reduce using rule 40 (expr -> NOT expr .)
    POOL            reduce using rule 40 (expr -> NOT expr .)
    ELSE            reduce using rule 40 (expr -> NOT expr .)
    IN              reduce using rule 40 (expr -> NOT expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63
    LT              shift and go to state 66
    LE              shift and go to state 67
    EQUALS          shift and go to state 64

  ! DOT             [ reduce using rule 40 (expr -> NOT expr .) ]
  ! AT              [ reduce using rule 40 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> NOT expr .) ]
  ! LT              [ reduce using rule 40 (expr -> NOT expr .) ]
  ! LE              [ reduce using rule 40 (expr -> NOT expr .) ]
  ! EQUALS          [ reduce using rule 40 (expr -> NOT expr .) ]


state 76

    (17) expr -> identifier LARROW . expr
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 98
    identifier                     shift and go to state 49

state 77

    (20) expr -> identifier LPAREN . arglist RPAREN
    (25) arglist -> . expr B
    (26) arglist -> .
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 26 (arglist -> .)
    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 100
    arglist                        shift and go to state 99
    identifier                     shift and go to state 49

state 78

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE . expr RBRACE
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 49
    expr                           shift and go to state 101

state 79

    (10) feature -> identifier LPAREN formallist RPAREN COLON type . LBRACE expr RBRACE

    LBRACE          shift and go to state 102


state 80

    (28) expr -> WHILE expr LOOP . expr POOL
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 103
    identifier                     shift and go to state 49

state 81

    (52) expr -> CASE expr OF . caselist ESAC
    (53) caselist -> . case SEMI
    (54) caselist -> . case SEMI caselist
    (55) case -> . identifier COLON type RARROW expr
    (16) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    case                           shift and go to state 104
    identifier                     shift and go to state 106
    caselist                       shift and go to state 105

state 82

    (41) expr -> LPAREN expr RPAREN .

    OF              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    DOT             reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    AT              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    FI              reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    LOOP            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    POOL            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 41 (expr -> LPAREN expr RPAREN .)
    IN              reduce using rule 41 (expr -> LPAREN expr RPAREN .)


state 83

    (27) expr -> IF expr THEN . expr ELSE expr FI
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 107
    identifier                     shift and go to state 49

state 84

    (29) expr -> LBRACE exprlist RBRACE .

    OF              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    DOT             reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    AT              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    PLUS            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    MINUS           reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    TIMES           reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    DIVIDE          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    LT              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    LE              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    EQUALS          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    FI              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    RPAREN          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    SEMI            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    LOOP            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    THEN            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    COMMA           reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    RBRACE          reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    POOL            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    ELSE            reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)
    IN              reduce using rule 29 (expr -> LBRACE exprlist RBRACE .)


state 85

    (21) exprlist -> expr SEMI .
    (22) exprlist -> expr SEMI . exprlist
    (21) exprlist -> . expr SEMI
    (22) exprlist -> . expr SEMI exprlist
    (17) expr -> . identifier LARROW expr
    (18) expr -> . expr DOT identifier LPAREN arglist RPAREN
    (19) expr -> . expr AT type DOT identifier LPAREN arglist RPAREN
    (20) expr -> . identifier LPAREN arglist RPAREN
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . LBRACE exprlist RBRACE
    (30) expr -> . NEW type
    (31) expr -> . ISVOID expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . TILDE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr EQUALS expr
    (40) expr -> . NOT expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . identifier
    (43) expr -> . INTEGER
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE
    (47) expr -> . LET bindinglist IN expr
    (52) expr -> . CASE expr OF caselist ESAC
    (16) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 21 (exprlist -> expr SEMI .)
    IF              shift and go to state 43
    WHILE           shift and go to state 34
    LBRACE          shift and go to state 44
    NEW             shift and go to state 35
    ISVOID          shift and go to state 38
    TILDE           shift and go to state 39
    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 45
    LET             shift and go to state 47
    CASE            shift and go to state 37
    IDENTIFIER      shift and go to state 14

    expr                           shift and go to state 62
    identifier                     shift and go to state 49
    exprlist                       shift and go to state 108

state 86

    (35) expr -> expr DIVIDE expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 35 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 35 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 35 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 35 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 35 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 35 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 35 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 35 (expr -> expr DIVIDE expr .)
    FI              reduce using rule 35 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 35 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 35 (expr -> expr DIVIDE expr .)
    LOOP            reduce using rule 35 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 35 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 35 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 35 (expr -> expr DIVIDE expr .)
    POOL            reduce using rule 35 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 35 (expr -> expr DIVIDE expr .)
    IN              reduce using rule 35 (expr -> expr DIVIDE expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68

  ! DOT             [ reduce using rule 35 (expr -> expr DIVIDE expr .) ]
  ! AT              [ reduce using rule 35 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 87

    (39) expr -> expr EQUALS expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 39 (expr -> expr EQUALS expr .)
    LT              reduce using rule 39 (expr -> expr EQUALS expr .)
    LE              reduce using rule 39 (expr -> expr EQUALS expr .)
    EQUALS          reduce using rule 39 (expr -> expr EQUALS expr .)
    FI              reduce using rule 39 (expr -> expr EQUALS expr .)
    RPAREN          reduce using rule 39 (expr -> expr EQUALS expr .)
    SEMI            reduce using rule 39 (expr -> expr EQUALS expr .)
    LOOP            reduce using rule 39 (expr -> expr EQUALS expr .)
    THEN            reduce using rule 39 (expr -> expr EQUALS expr .)
    COMMA           reduce using rule 39 (expr -> expr EQUALS expr .)
    RBRACE          reduce using rule 39 (expr -> expr EQUALS expr .)
    POOL            reduce using rule 39 (expr -> expr EQUALS expr .)
    ELSE            reduce using rule 39 (expr -> expr EQUALS expr .)
    IN              reduce using rule 39 (expr -> expr EQUALS expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63

  ! DOT             [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! AT              [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr EQUALS expr .) ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 88

    (34) expr -> expr TIMES expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 34 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 34 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 34 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 34 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 34 (expr -> expr TIMES expr .)
    LT              reduce using rule 34 (expr -> expr TIMES expr .)
    LE              reduce using rule 34 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 34 (expr -> expr TIMES expr .)
    FI              reduce using rule 34 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 34 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 34 (expr -> expr TIMES expr .)
    LOOP            reduce using rule 34 (expr -> expr TIMES expr .)
    THEN            reduce using rule 34 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 34 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 34 (expr -> expr TIMES expr .)
    POOL            reduce using rule 34 (expr -> expr TIMES expr .)
    ELSE            reduce using rule 34 (expr -> expr TIMES expr .)
    IN              reduce using rule 34 (expr -> expr TIMES expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68

  ! DOT             [ reduce using rule 34 (expr -> expr TIMES expr .) ]
  ! AT              [ reduce using rule 34 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 89

    (37) expr -> expr LT expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 37 (expr -> expr LT expr .)
    LT              reduce using rule 37 (expr -> expr LT expr .)
    LE              reduce using rule 37 (expr -> expr LT expr .)
    EQUALS          reduce using rule 37 (expr -> expr LT expr .)
    FI              reduce using rule 37 (expr -> expr LT expr .)
    RPAREN          reduce using rule 37 (expr -> expr LT expr .)
    SEMI            reduce using rule 37 (expr -> expr LT expr .)
    LOOP            reduce using rule 37 (expr -> expr LT expr .)
    THEN            reduce using rule 37 (expr -> expr LT expr .)
    COMMA           reduce using rule 37 (expr -> expr LT expr .)
    RBRACE          reduce using rule 37 (expr -> expr LT expr .)
    POOL            reduce using rule 37 (expr -> expr LT expr .)
    ELSE            reduce using rule 37 (expr -> expr LT expr .)
    IN              reduce using rule 37 (expr -> expr LT expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63

  ! DOT             [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! AT              [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr LT expr .) ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 90

    (38) expr -> expr LE expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 38 (expr -> expr LE expr .)
    LT              reduce using rule 38 (expr -> expr LE expr .)
    LE              reduce using rule 38 (expr -> expr LE expr .)
    EQUALS          reduce using rule 38 (expr -> expr LE expr .)
    FI              reduce using rule 38 (expr -> expr LE expr .)
    RPAREN          reduce using rule 38 (expr -> expr LE expr .)
    SEMI            reduce using rule 38 (expr -> expr LE expr .)
    LOOP            reduce using rule 38 (expr -> expr LE expr .)
    THEN            reduce using rule 38 (expr -> expr LE expr .)
    COMMA           reduce using rule 38 (expr -> expr LE expr .)
    RBRACE          reduce using rule 38 (expr -> expr LE expr .)
    POOL            reduce using rule 38 (expr -> expr LE expr .)
    ELSE            reduce using rule 38 (expr -> expr LE expr .)
    IN              reduce using rule 38 (expr -> expr LE expr .)
    DOT             shift and go to state 71
    AT              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 63

  ! DOT             [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! AT              [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! PLUS            [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! LT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 64 ]


state 91

    (19) expr -> expr AT type . DOT identifier LPAREN arglist RPAREN

    DOT             shift and go to state 109


state 92

    (32) expr -> expr PLUS expr .
    (18) expr -> expr . DOT identifier LPAREN arglist RPAREN
    (19) expr -> expr . AT type DOT identifier LPAREN arglist RPAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . EQUALS expr

    OF              reduce using rule 32 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 32 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 32 (expr -> expr PLUS expr .)
    LT              reduce using rule 32 (expr -> expr PLUS expr .)
    LE              reduce using rule 32 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 32 (expr -> expr PLUS expr .)
    FI              reduce using rule 32 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 32 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 32 (expr -> expr PLUS expr .)
    LOOP            reduce using rule 32 (expr -> expr PLUS expr .)
    THEN            reduce using rule 32 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 32 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 32 (expr -> expr PLUS expr .)
